REGISTRY_ID,PRIMARY_NAME,LOCATION_ADDRESS,CITY_NAME,COUNTY_NAME,FIPS_CODE,POSTAL_CODE,CENSUS_BLOCK_CODE,LATITUDE83,LONGITUDE83,ACCURACY_VALUE,REF_POINT_DESC,HDATUM_DESC
110000464006,AIR PRODUCTS LLC (PORT  ARTHUR II HYDROGEN/COGEN),1801 SOUTH GULFWAY DRIVE,PORT ARTHUR,JEFFERSON,48245,776400909,482000000000000,29.868333,-93.968333,NA,CENTER OF A FACILITY OR STATION,NAD83
110000464015,U.S. INTEC INCORPORATED,1212 BRAI DR.,PORT ARTHUR,JEFFERSON,48245,77640,482000000000000,29.953206,-94.042019,11000,UNKNOWN,NAD83
110000464024,TOTAL PORT ARTHUR REFINERY,53RD AND ROOSEVELT AVENUE,WEST PORT ARTHUR,JEFFERSON,48245,77640,482000000000000,29.883333,-93.958333,NA,CENTER OF A FACILITY OR STATION,NAD83
110000464042,KMTEX,2450 S GULFWAY DR PORT ARTHUR,PORT ARTHUR,JEFFERSON,48245,77640,482000000000000,29.825641,-93.965034,NA,PLANT ENTRANCE (GENERAL),NAD83
110000464051,AFTON CHEMICAL ADDITIVES CORPO RATION,4245 SAVANNAH AVENUE,PORT ARTHUR,JEFFERSON,48245,77640-3668,482000000000000,29.903023,-93.966363,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110000464088,HUNTSMAN PETROCHEMICAL O AND O PLANT,2401 SPUR 136,PORT NECHES,JEFFERSON,48245,77651,482000000000000,29.977583,-93.944467,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110000464131,MOBIL CHEMICAL COMPANY BCSP,2775 GULF STATES RD.,BEAUMONT,JEFFERSON,48245,77704,482000000000000,30.061002,-94.068815,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110000464140,NORTH REGIONAL TREATMENT PLANT,2655 GULF STATES ROAD,BEAUMONT,JEFFERSON,48245,77726,482000000000000,30.063425,-94.061066,30,FACILITY CENTROID,NAD83
110000464159,PD GLYCOL BEAUMONT PLANT,3510 GULF STATES ROAD,BEAUMONT,JEFFERSON,48245,77701,482000000000000,30.060438,-94.044533,NA,CENTER OF A FACILITY OR STATION,NAD83
110000464168,ARKEMA BEAUMONT PLANT,2810 GULF STATES RD,BEAUMONT,JEFFERSON,48245,77701,NA,NA,NA,NA,NA,NAD83
110000464177,SUNOCO HEBERT TERMINAL,15651 W PORT ARTHUR RD,BEAUMONT,JEFFERSON,48245,77705,482000000000000,29.984127,-94.060676,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110000464195,BEAUMONT FACILITY,1400 OLIN ROAD,BEAUMONT,JEFFERSON,48245,77705-5754,NA,NA,NA,NA,NA,NAD83
110000464211,LINDE - BEAUMONT,3980 GULF STATES RD,BEAUMONT,JEFFERSON,48245,77701,482000000000000,30.060957,-94.042205,25,CENTER OF FACILITY,NAD83
110000464239,BASF CORP - BEAUMONT,14385 WEST PORT ARTHUR ROAD,BEAUMONT,JEFFERSON,48245,77705-9290,NA,NA,NA,NA,NA,NAD83
110000495223,COASTAL OYSTER CREEK AMMONIA CHEMICAL PLANT,1811 FM RD. 523,FREEPORT,BRAZORIA,48039,77541,480000000000000,28.987667,-95.335833,NA,CENTER OF FACILITY,NAD83
110000497793,CONOCOPHILLIPS SAN BERNARD TERMINAL,CR 372,SWEENY,BRAZORIA,48039,77480,480000000000000,29.061054,-95.672676,11000,UNKNOWN,NAD83
110000503688,"CHEMTREAT, INC. NEDERLAND, TEXAS",4200 TWIN CITY HIGHWAY,NEDERLAND,JEFFERSON,48245,77627-3151,482000000000000,30.001,-94.021722,25,PLANT ENTRANCE (GENERAL),NAD83
110000504703,TEXAS LIQUID FERTILIZER COMPANY LIMITED,1275 ZACH ROAD,HEMPSTEAD,WALLER,48473,77445-7048,485000000000000,30.110083,-96.08139,25,CENTER OF FACILITY,NAD83
110000504801,PORT NECHES OPERATIONS,2102 SPUR 136,PORT NECHES,JEFFERSON,48245,77651,482000000000000,29.964146,-93.930138,NA,CENTER OF A FACILITY OR STATION,NAD83
110000505007,CITY OF NAVASOTA WASTEWATER TREATMENT PLANT,108 PEEPLES STREET,NAVASOTA,GRIMES,48185,77868,482000000000000,30.38402,-96.09993,NA,CENTER OF FACILITY,NAD83
110000505908,CITY OF NAVASOTA WATER PLANT,510 MALCOLM,NAVASOTA,GRIMES,48185,77868,482000000000000,30.3839,-96.08981,NA,CENTER OF FACILITY,NAD83
110000506097,RANDALLS DISTRIBUTION CENTER,10700 TELGE ROAD,HOUSTON,HARRIS,48201,77095-5002,482000000000000,29.9254,-95.64587,30,CENTER OF A FACILITY OR STATION,NAD83
110000599326,H  C  CHANDLER & SON INC,HWY 105 W,PLANTERSVILLE,GRIMES,48185,77363,482000000000000,30.349025,-95.90046,11000,UNKNOWN,NAD83
110000599433,DSM NUTRITIONAL PRODUCTS,1000 CR 227,FREEPORT,BRAZORIA,48039,77541,480000000000000,29.0111,-95.3672,100,CENTER OF A FACILITY OR STATION,NAD83
110000599451,VENCOREX US - FREEPORT PLANT,6213 E HIGHWAY 332,FREEPORT,BRAZORIA,48039,77541,480000000000000,28.991019,-95.36107,NA,AIR RELEASE VENT,NAD83
110000599488,POLY ONE CORP,5306 HIGHWAY 146,SEABROOK,HARRIS,48201,77586,482000000000000,29.58344,-95.029019,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110000599567,HUNTSMAN PETROCHEMICAL LLC PORT NECHES FACILITY,HIGHWAY 366 & HOGABOOM ROAD,PORT NECHES,JEFFERSON,48245,77651,482000000000000,29.990148,-93.946735,30,CENTER OF A FACILITY OR STATION,NAD83
110000599576,OILTANKING - OPERATING MOTIVA PORT NECHES TERMINAL,100 E PORT NECHES AVE,PORT NECHES,JEFFERSON,48245,77651,482000000000000,29.973553,-93.939461,30,FACILITY CENTROID,NAD83
110000602170,CONOCOPHILLIPS CO  JONES CREEK TERMINAL,STATE HWY 36 S,JONES CREEK,BRAZORIA,48039,77541,480000000000000,28.940267,-95.430237,100,ACRES POINTS NOT REPRESENTED BY 101-107,NAD83
110000606942,CENTRAL INTL CORP,FARM MARKET ROAD 1011,LIBERTY,LIBERTY,48291,775752250,483000000000000,30.120428,-94.774569,11000,UNKNOWN,NAD83
110000608263,DAISETTA UNDERGROUND STORAGE FACILITY,E. OF HWY. 834 END OF BOBCAT LN.,DAISETTA,LIBERTY,48291,77533,483000000000000,30.139444,-94.624444,NA,PLANT ENTRANCE (GENERAL),NAD83
110000608272,MERISOL USA LLC,HIGHWAY 124 & ROLLINS ROAD,WINNIE,CHAMBERS,48071,77665,482000000000000,29.833773,-94.343985,11000,UNKNOWN,NAD83
110000619545,AZTEC MERCURY INC,401 CALLAWAY DRIVE,ALVIN,BRAZORIA,48039,77511,NA,NA,NA,NA,NA,NAD83
110000743839,SHINTECH INC,5618 HIGHWAY 332 EAST,FREEPORT,BRAZORIA,48039,77541-3198,480000000000000,28.994467,-95.356329,NA,CENTER OF A FACILITY OR STATION,NAD83
110000743848,SENTRY POLYMERS,5500 E. HWY. 332,FREEPORT,BRAZORIA,48039,77541-3111,480000000000000,28.990238,-95.354767,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110000743893,OILTANKING BEAUMONT TERMINAL,6275 HIGHWAY 347,BEAUMONT,JEFFERSON,48245,77705,482000000000000,30.021422,-94.048809,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110000743900,OCI BEAUMONT LLC,5470 N TWIN CITY HWY,BEAUMONT,JEFFERSON,48245,77705,482000000000000,30.013944,-94.048333,10,NA,NAD83
110000746499,INEOS CALABRIAN,5500 HWY 366,PORT NECHES,JEFFERSON,48245,77651,482000000000000,29.98877,-93.97538,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110000746505,"GE BETZ, INC.",10658 HIGHWAY 90 WEST,BEAUMONT,JEFFERSON,48245,77713,482000000000000,30.064675,-94.222025,25,CENTER OF FACILITY,NAD83
110000747318,MHBA CB LLLP,FM 2917,ALVIN,BRAZORIA,48039,775110000,480000000000000,29.413774,-95.263726,11000,UNKNOWN,NAD83
110000754167,NALCO CO,2322 COUNTY ROAD 229,FREEPORT,BRAZORIA,48039,77541,480000000000000,28.9578,-95.335,10,CENTER OF FACILITY,NAD83
110000755022,HULL TERMINAL,EAST OF HIGHWAY 834 END OF MOBIL ROAD,HULL,LIBERTY,48291,77564,483000000000000,30.139444,-94.624444,1,PLANT ENTRANCE (GENERAL),NAD83
110000755200,TOTAL PETROCHEMICALS USA,HIGHWAY 366 AND 32ND STREET,PORT ARTHUR,JEFFERSON,48245,77642,482000000000000,29.957935,-93.897484,NA,NA,NAD83
110000757734,LA PORTE SENS ROAD FACILITY,11935 HWY 225,LA PORTE,HARRIS,48201,77571-9756,482000000000000,29.690833,-95.046278,30,NW CORNER OF LAND PARCEL,NAD83
110000757752,DEER PARK TERMINAL,2759 INDEPENDENCE PARKWAY SOUTH,DEER PARK,HARRIS,48201,77536,482000000000000,29.741093,-95.094145,NA,CENTER OF A FACILITY OR STATION,NAD83
110000822628,CORE LABORATORIES INC - SAYBOLT,2216 CATALINA,PASADENA,HARRIS,48201,77503-3521,482000000000000,29.67858,-95.1441,30,CENTER OF A FACILITY OR STATION,NAD83
110000825135,POLYTEX FIBERS CORPORATION,9341 BAYTHORNE DR,HOUSTON,HARRIS,48201,77041-7785,482000000000000,29.842399,-95.523129,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110000825242,INKJET INC,107 LAKE ROLLINGWOOD,CONROE,MONTGOMERY,48339,77303,483000000000000,30.39837,-95.39033,500,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110000861862,MOTIVA CHEMICALS LLC,4241 SAVANNAH AVE,PORT ARTHUR,JEFFERSON,48245,77640,482000000000000,29.892778,-93.973333,NA,CENTER OF A FACILITY OR STATION,NAD83
110000874723,MOBIL OIL CORPORATION,1700 DOUCETTE ST,BEAUMONT,JEFFERSON,48245,77701,482000000000000,30.0637,-94.077613,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110001140391,ARCO CHEMICAL CO TURTLE BAYOU,1003 COUNTY ROAD 126,LIBERTY,LIBERTY,48291,77575,483000000000000,29.920446,-94.684439,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110001148749,MASTER CHEMICAL CORP,2200 HWY 19,HUNTSVILLE,WALKER,48471,77340,485000000000000,30.709167,-95.524167,NA,NA,NAD83
110001148954,U.S. DEPARTMENT OF ENERGY,COUNTY RD 242A,FREEPORT,BRAZORIA,48039,77541,480000000000000,28.92,-95.36996,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110001867588,UNITED STATES GYPSUM,1201 MAYO SHELL ROAD,GALENA PARK,HARRIS,48201,77547,482000000000000,29.72261,-95.24271,NA,NA,NAD83
110001867677,MARTIN ASPHALT-SOUTH HOUSTON,300 CHRISTI PL,SOUTH HOUSTON,HARRIS,48201,77587,482000000000000,29.66201,-95.23151,30,CENTER OF A FACILITY OR STATION,NAD83
110001869274,BEAUMONT TERMINAL,3275 AMOCO ROAD EXTENSION,BEAUMONT,JEFFERSON,48245,77701,482000000000000,29.872,-94.147003,NA,OTHER,NAD83
110002042502,OXBOW CALCINING,3901 COKE DOCK RD,PORT ARTHUR,JEFFERSON,48245,77640,482000000000000,29.835111,-93.963542,50,CENTER OF A FACILITY OR STATION,NAD83
110002134155,AIR LIQUIDE FREEPORT ASU,1711 FM 523,FREEPORT,BRAZORIA,48039,77541,480000000000000,28.984473,-95.336446,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110002134226,AIR LIQUIDE LARGE INDUSTRIES NEDERLAND,5100 NORTH TWIN CITY HIGHWAY,NEDERLAND,JEFFERSON,48245,77627-3100,482000000000000,30.00325,-94.021,400,POINT WHERE SUBSTANCE IS RELEASED,NAD83
110002134253,PORT ARTHUR RESEARCH FAC,4545 SAVANNAH AVENUE,PORT ARTHUR,JEFFERSON,48245,77640,482000000000000,29.900986,-93.968955,600,UNKNOWN,NAD83
110002134280,HELENA LABORATORIES INC.,1530 LINDBERGH DR.,BEAUMONT,JEFFERSON,48245,77707-4131,482000000000000,30.05776,-94.15543,30,CENTER OF A FACILITY OR STATION,NAD83
110002134324,FIBERGLASS MFG & FABR FAC,8645 BROUSSARD RD.,BEAUMONT,JEFFERSON,48245,77713,482000000000000,30.1743,-94.216814,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110002339568,FREEPORT VINYL TECHNOLOGIES,6220 HWY. 332 E.,FREEPORT,BRAZORIA,48039,77541-3007,480000000000000,28.995767,-95.36612,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110002339586,AIR LIQUIDE AMERICA CORP,6895 HWY 347,BEAUMONT,JEFFERSON,48245,77705,482000000000000,30.015857,-94.04138,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110005016945,WESTERN CONTAINER,3801 DISTRIBUTION ROAD,HOUSTON,HARRIS,48201,77018,482000000000000,29.82256,-95.40503,30,CENTER OF A FACILITY OR STATION,NAD83
110005020645,ASHBURN INC,18401 AMOCO PRODUCTION ROAD,ALVIN,BRAZORIA,48039,77511,NA,NA,NA,NA,NA,NAD83
110005021207,PRAXAIR,9408 IH 10 E GATE 6,BAYTOWN,HARRIS,48201,77520,482000000000000,29.783525,-95.0479,NA,CENTER OF FACILITY,NAD83
110005023839,STAR ENTERPRISES,4190 GLADYS AVE,BEAUMONT,JEFFERSON,48245,77706-3600,482000000000000,30.09336,-94.14698,30,CENTER OF A FACILITY OR STATION,NAD83
110005028120,PASADENA PERFORMANCE PRODUCTS,601 N SOUTH ST,PASADENA,HARRIS,48201,77503,482000000000000,29.721174,-95.171678,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110005035470,GROCERS SUPPLY,3131 E HOLCOMBE BLVD,HOUSTON,HARRIS,48201,77021-2199,482000000000000,29.70237,-95.37698,30,CENTER OF A FACILITY OR STATION,NAD83
110005036923,GULF STATES ASPHALT CO,1399 CARROLL,BEAUMONT,JEFFERSON,48245,77705,482000000000000,30.07371,-94.07946,30,CENTER OF A FACILITY OR STATION,NAD83
110005037209,SF SULFUR,608 E. 2ND ST,FREEPORT,BRAZORIA,48039,77541,480000000000000,28.94807,-95.33749,30,CENTER OF A FACILITY OR STATION,NAD83
110005050014,FISHER SCIENTIFIC COMPANY LLC,10700 ROCKLEY RD,HOUSTON,HARRIS,48201,77099,482000000000000,29.66394,-95.5667,30,CENTER OF A FACILITY OR STATION,NAD83
110005052003,GRAHAM PACKAGING,3833 W 11TH,HOUSTON,HARRIS,48201,77055-7301,482000000000000,29.78935,-95.44679,30,CENTER OF A FACILITY OR STATION,NAD83
110005052441,EXXONMOBIL OIL COLONIAL STORAGE FACILITY,13300 W PORT ARTHUR RD,BEAUMONT,JEFFERSON,48245,77705,482000000000000,29.961052,-94.046296,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110005054403,QUALITY SALES,7950 EASTEX FREEWAY,BEAUMONT,JEFFERSON,48245,77708-2419,482000000000000,30.14275,-94.17612,30,CENTER OF A FACILITY OR STATION,NAD83
110005067195,CAVALCADE RADIATOR SHOP INC,3684 EASTEX FREEWAY,HOUSTON,HARRIS,48201,77026,482000000000000,29.79988,-95.33931,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110005071796,COCA-COLA BOTTLING CO,5800 SURREY SQUARE,HOUSTON,HARRIS,48201,77017,482000000000000,29.67295,-95.25232,30,CENTER OF A FACILITY OR STATION,NAD83
110005072303,KROGER DISTRIBUTION - TEXAS BAKERY,701 GELLHORN DR,HOUSTON,HARRIS,48201,77029,482000000000000,29.77653,-95.27208,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110005078021,PETROLEUM FUEL AND TERMINAL CO,408 HOLLY ST,FREEPORT,BRAZORIA,48039,77541,480000000000000,28.936847,-95.306828,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110005078110,W MENGDEN,13410 RIVER TRAIL,HOUSTON,HARRIS,48201,77001,NA,NA,NA,NA,NA,NAD83
110005079066,LEAGUE CITY PETROLEUM BLENDING,FM 1266 HOUSTON GULF AIRPORT,LEAGUE CITY,GALVESTON,48167,77573,NA,NA,NA,NA,NA,NAD83
110005079672,SHELL OIL,301 AVE L,PORT NECHES,JEFFERSON,48245,77651,482000000000000,29.983132,-93.949261,150,PLANT ENTRANCE (GENERAL),NAD83
110005080401,JEWELL SERVICES,10902 SHADOW WOOD DR,HOUSTON,HARRIS,48201,77043-2719,482000000000000,29.80464,-95.57021,30,CENTER OF A FACILITY OR STATION,NAD83
110005093362,COCA COLA BOTTLING OF ANGLETON,1401 E CEDAR ST,ANGLETON,BRAZORIA,48039,77515-4121,480000000000000,29.17006,-95.41541,30,CENTER OF A FACILITY OR STATION,NAD83
110005102913,FUTURE FOAM INC,685 INDUSTRIAL RD,BEAUMONT,JEFFERSON,48245,77705,482000000000000,29.96821,-94.20231,11000,UNKNOWN,NAD83
110005108374,PIPING TECHNOLOGY & PRODUCTS,3701 HOLMES RD,HOUSTON,HARRIS,48201,77051,482000000000000,29.67838,-95.37055,30,CENTER OF A FACILITY OR STATION,NAD83
110005129761,EXXON MOBIL NO 67234,12585 N BAMMEL HOUSTON,HOUSTON,HARRIS,48201,77066,NA,NA,NA,NA,NA,NAD83
110005147876,PRO-TECH PAINTS INC,120 ANTON STADE RD,ROSENBERG,FORT BEND,48157,77471,482000000000000,29.52061,-95.88231,30,CENTER OF A FACILITY OR STATION,NAD83
110005152707,PHILLIPS PETROLEUM CO SS#27063,801 S 17TH ST,WEST COLUMBIA,BRAZORIA,48039,77486-3631,480000000000000,29.13769,-95.65373,30,CENTER OF A FACILITY OR STATION,NAD83
110005166774,WAL-MART RETURN CENTER 9153,17211 NORTH FREEWAY,HOUSTON,HARRIS,48201,77090-5007,482000000000000,30.01643,-95.42886,30,CENTER OF A FACILITY OR STATION,NAD83
110005175675,SUGAR LAND FACILITY,14141 SOUTHWEST FREEWAY,SUGAR LAND,FORT BEND,48157,77478-3470,482000000000000,29.61361,-95.60717,30,CENTER OF A FACILITY OR STATION,NAD83
110005180295,VWR INTERNATIONAL,12835 JESS PIRTLE BLVD,SUGAR LAND,FORT BEND,48157,774782860,482000000000000,29.63716,-95.60852,30,CENTER OF A FACILITY OR STATION,NAD83
110005183620,BAKER PETROLITE SUGAR LAND,12645 W AIRPORT,SUGAR LAND,FORT BEND,48157,77478-6120,482000000000000,29.64696,-95.60329,30,CENTER OF A FACILITY OR STATION,NAD83
110005183853,BIOTICS RESEARCH,6801 BIOTICS RESEARCH DRIVE,ROSENBERG,FORT BEND,48157,77471-5755,482000000000000,29.53731,-95.75883,30,CENTER OF A FACILITY OR STATION,NAD83
110005184497,AIR LIQUIDE - FREEPORT HYCO PLANT,2398 VICTORIA ST,FREEPORT,BRAZORIA,48039,77541,480000000000000,28.98037,-95.38396,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110005184521,FEDERAL CONTAINER CORPORATION,1525A N 75TH ST,HOUSTON,HARRIS,48201,77011,482000000000000,29.73015,-95.29326,30,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110005187056,ICO POLYMERS NORTH AMERICA,16646 OLD NOME RD,CHINA,JEFFERSON,48245,77613,482000000000000,30.04596,-94.35294,NA,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110005192255,TRI-GAS,4403 TENNECO RD,PASADENA,HARRIS,48201,77502,NA,NA,NA,NA,NA,NAD83
110005193352,AIR PRODUCTS AND CHEMICALS INC,17403 WALLISVILE RD,CHANNELVIEW,HARRIS,48201,77530,NA,NA,NA,NA,NA,NAD83
110006123854,NITA INDUSTRIES,"CEMETERY RD, HEMPSTEAD, TX",HEMPSTEAD,WALLER,48473,77445,NA,NA,NA,NA,NA,NAD83
110006124336,SOUTHERN REFUSE,1402 COUNTY ROAD 434,CLUTE,BRAZORIA,48039,77531,480000000000000,29.013923,-95.384629,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110006124381,PHILLIPS PETROLEUM,CR 169 5 MI SE OF ALVIN TX,ALVIN TX,BRAZORIA,48039,77511,NA,NA,NA,NA,NA,NAD83
110006124746,ONYX INDUSTRIAL SERVICES INC,5959 HIGHWAY 69,PORT ARTHUR,JEFFERSON,48245,77640,482000000000000,29.918394,-93.954989,2000,PLANT ENTRANCE (GENERAL),NAD83
110006129661,KENDON,RR 2 BOX 21633,WINNIE,CHAMBERS,48071,77665,NA,NA,NA,NA,NA,NAD83
110006130258,BIOTICS RESEARCH CORPORATION,4850 WRIGHT RD STE 150,STAFFORD,FORT BEND,48157,77477,482000000000000,29.630133,-95.586434,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110006130515,SEATEX,445 HIGHWAY 36 N,ROSENBERG,FORT BEND,48157,77471,482000000000000,29.5628,-95.82355,30,CENTER OF A FACILITY OR STATION,NAD83
110006132504,CUSTOM SAFETY PRODUCTS INC,1030 COUNTY ROAD 129,FRIENDSWOOD,GALVESTON,48167,77546,NA,NA,NA,NA,NA,NAD83
110006134691,BASF FINA PETROCHEMICALS,7501 GULFWAY DR,PORT ARTHUR,JEFFERSON,48245,77642-0301,482000000000000,29.951649,-93.887272,25,PLANT ENTRANCE (GENERAL),NAD83
110006686700,RAVAGO MANUFACTURING AMERICAS PLANT,18121 COCHRAN RD,HEMPSTEAD,WALLER,NA,774459373,485000000000000,30.034121,-95.9922,30,CENTER OF A FACILITY OR STATION,NAD83
110006800989,NORTH PARK BUSINESS CENTER WWTF,1701 NORTHPARK STE 1,KINGWOOD,MONTGOMERY,48201,77339,483000000000000,30.06864,-95.229119,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110007177571,UNITED SALT CORPORATION,"BLUE RIDGE PLANT, MISSOURI CIT",MISSOURI CITY,FORT BEND,48157,77459,482000000000000,29.58361,-95.485830000000007,100,POINT WHERE SUBSTANCE IS RELEASED,NAD83
110007182360,PHILLIPS 66 SWEENY REFINERY COMPLEX,8189 OLD FM 524,OLD OCEAN,BRAZORIA,48039,77463,480000000000000,29.070847,-95.750363,NA,CENTER OF A FACILITY OR STATION,NAD83
110007200377,MAGPETCO TANK FARM,MAGNOLIA AVENUE,PORT NECHES,JEFFERSON,48245,77651,482000000000000,30.001671,-93.970833,NA,AIR RELEASE STACK,NAD83
110007200386,INDEPENDENT REFINING CORPORATION,HIGHWAY 124 & ROLLINS ROAD,WINNIE,CHAMBERS,48071,77665,482000000000000,29.838889000000002,-94.341667,NA,NA,NAD83
110007206095,SIGNAL INTERNATIONAL TEXAS NORTH YARD,2350 S GULFWAY DR,PORT ARTHUR,JEFFERSON,48245,77640-4539,482000000000000,29.89453,-93.93285,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110008060622,NECHES TERMINAL,NO. 1 GULF STATES ROAD,BEAUMONT,JEFFERSON,48245,77704,NA,NA,NA,NA,NA,NAD83
110008139941,INEOS USA LLC -  STRATTON RIDGE FACILITY,5 M SOUTH FM 523 AND FM 2004,CLUTE,BRAZORIA,48039,77531,480000000000000,29.055833,-95.346667,25,ADMINISTRATIVE BUILDING,NAD83
110008146158,SUNOCO - NEDERLAND MARINE TERMINAL,2200 N HIGHWAY 347,NEDERLAND,JEFFERSON,48245,77627,482000000000000,29.993333,-93.993888,NA,CENTER OF A FACILITY OR STATION,NAD83
110008147273,PORT NECHES ASPHALT,100 1/2 E PORT NECHES AVE,PORT NECHES,JEFFERSON,48245,77651,482000000000000,29.98806,-93.93639,NA,NA,NAD83
110008147371,ROWE PRODUCTS OF TEXAS INC,1928 HIGHWAY 523,FREEPORT,BRAZORIA,48039,77541,480000000000000,28.976503,-95.377199,4500,NA,NAD83
110008153078,J V OIL RECLAMATION,HIGHWAY 365 BLDG 1,PORT ARTHUR,JEFFERSON,48245,77640,482000000000000,29.915496,-94.023327,NA,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110008153844,HOECHST CELANESE CHEMICAL INC,HIGHWAY 255,DEER PARK,HARRIS,48201,77536,NA,NA,NA,NA,NA,NAD83
