geoid,"Medically Underserved Areas (MUA), as of 2020."
48201232600,Not an MUA or MUP
48201232701,Not an MUA or MUP
48201232702,Not an MUA or MUP
48201232800,Not an MUA or MUP
48201232900,Not an MUA or MUP
48201233001,Not an MUA or MUP
48201233002,Not an MUA or MUP
48201233003,Not an MUA or MUP
48201233101,Not an MUA or MUP
48201233102,Not an MUA or MUP
48201233103,Not an MUA or MUP
48201233200,Not an MUA or MUP
48201233300,Medically Underserved Area
48201233400,Medically Underserved Area
48201233500,Medically Underserved Area
48201233600,Medically Underserved Area
48201233701,Medically Underserved Area
48201233702,Medically Underserved Area
48201233703,Medically Underserved Area
48201240100,Not an MUA or MUP
48201240400,Not an MUA or MUP
48201240501,Not an MUA or MUP
48201240502,Not an MUA or MUP
48201240600,Not an MUA or MUP
48201240701,Not an MUA or MUP
48201240702,Not an MUA or MUP
48201240801,Not an MUA or MUP
48201240802,Not an MUA or MUP
48201240901,Not an MUA or MUP
48201240902,Not an MUA or MUP
48201241000,Not an MUA or MUP
48201241101,Not an MUA or MUP
48201241102,Not an MUA or MUP
48201241103,Not an MUA or MUP
48201241200,Not an MUA or MUP
48201241300,Not an MUA or MUP
48201241400,Not an MUA or MUP
48201241500,Not an MUA or MUP
48201250100,Not an MUA or MUP
48201250200,Not an MUA or MUP
48201250301,Not an MUA or MUP
48201250302,Not an MUA or MUP
48201250401,Not an MUA or MUP
48201250402,Not an MUA or MUP
48201250500,Not an MUA or MUP
48201250600,Not an MUA or MUP
48201250701,Not an MUA or MUP
48201250702,Not an MUA or MUP
48201250800,Not an MUA or MUP
48201250900,Not an MUA or MUP
48201251000,Not an MUA or MUP
48201251100,Not an MUA or MUP
48201251200,Not an MUA or MUP
48201251300,Not an MUA or MUP
48201251401,Not an MUA or MUP
48201251402,Not an MUA or MUP
48201251501,Not an MUA or MUP
48201251502,Not an MUA or MUP
48201251503,Not an MUA or MUP
48201251600,Not an MUA or MUP
48201251700,Not an MUA or MUP
48201251800,Not an MUA or MUP
48201251901,Not an MUA or MUP
48201251902,Not an MUA or MUP
48201252000,Not an MUA or MUP
48201252100,Not an MUA or MUP
48201252200,Not an MUA or MUP
48201252301,Not an MUA or MUP
48201252302,Not an MUA or MUP
48201252400,Not an MUA or MUP
48201252500,Medically Underserved Area
48201252600,Not an MUA or MUP
48201252700,Not an MUA or MUP
48201252800,Not an MUA or MUP
48201252900,Not an MUA or MUP
48201253000,Not an MUA or MUP
48201253100,Not an MUA or MUP
48201253200,Not an MUA or MUP
48201253300,Not an MUA or MUP
48201253400,Medically Underserved Area
48201253500,Not an MUA or MUP
48201253600,Not an MUA or MUP
48201253700,Not an MUA or MUP
48201253800,Not an MUA or MUP
48201253900,Not an MUA or MUP
48201254000,Not an MUA or MUP
48201254100,Medically Underserved Area
48201254200,Medically Underserved Area
48201254300,Medically Underserved Area
48201254400,Medically Underserved Area
48201254500,Medically Underserved Area
48201254600,Medically Underserved Area
48201254700,Not an MUA or MUP
48201310100,Medically Underserved Area
48201310200,Medically Underserved Area
48201310300,Medically Underserved Area
48201310400,Medically Underserved Area
48201310500,Medically Underserved Area
48201310600,Medically Underserved Area
48201310700,Medically Underserved Area
48201310800,Medically Underserved Area
48201310900,Medically Underserved Area
48201311000,Medically Underserved Area
48201311100,Medically Underserved Area
48201311200,Medically Underserved Area
48201311300,Medically Underserved Area
48201311400,Medically Underserved Area
48201311500,Medically Underserved Area
48201311600,Medically Underserved Area
48201311700,Medically Underserved Area
48201311800,Medically Underserved Area
48201311900,Medically Underserved Area
48201312000,Medically Underserved Area
48201312100,Medically Underserved Area
48201312200,Medically Underserved Area
48201312300,Medically Underserved Area
48201312400,Medically Underserved Area
48201312500,Not an MUA or MUP
48201312600,Not an MUA or MUP
48201312700,Medically Underserved Area
48201312800,Medically Underserved Area
48201312900,Medically Underserved Area
48201313000,Medically Underserved Area
48201313100,Not an MUA or MUP
48201313200,Medically Underserved Area
48201313300,Medically Underserved Area
48201313400,Medically Underserved Area
48201313500,Medically Underserved Area
48201313600,Medically Underserved Area
48201313700,Medically Underserved Area
48201313800,Medically Underserved Area
48201313900,Not an MUA or MUP
48201314001,Not an MUA or MUP
48201314002,Not an MUA or MUP
48201314300,Not an MUA or MUP
48201314400,Not an MUA or MUP
48201320100,Medically Underserved Population
48201320200,Medically Underserved Population
48201320500,Medically Underserved Population
48201320601,Medically Underserved Population
48201320602,Medically Underserved Population
48201320700,Medically Underserved Population
48201320800,Medically Underserved Population
48201320900,Medically Underserved Population
48201321000,Medically Underserved Population
48201321100,Medically Underserved Population
48201321200,Medically Underserved Population
48201321300,Medically Underserved Population
48201321401,Medically Underserved Population
48201321402,Medically Underserved Population
48201321500,Medically Underserved Population
48201321600,Medically Underserved Population
48201321700,Medically Underserved Population
48201321800,Medically Underserved Population
48201321900,Medically Underserved Population
48201322000,Medically Underserved Population
48201322100,Medically Underserved Population
48201322200,Medically Underserved Population
48201322600,Medically Underserved Population
48201322700,Medically Underserved Population
48201322800,Medically Underserved Population
48201322900,Medically Underserved Population
48201323000,Medically Underserved Population
48201323100,Medically Underserved Population
48201323200,Medically Underserved Population
48201323300,Medically Underserved Population
48201323400,Medically Underserved Population
48201323500,Medically Underserved Population
48201323600,Medically Underserved Population
48201323701,Medically Underserved Population
48201323702,Medically Underserved Population
48201323801,Medically Underserved Population
48201323802,Medically Underserved Population
48201323900,Medically Underserved Population
48201324000,Medically Underserved Population
48201324100,Medically Underserved Area
48201324200,Medically Underserved Area
48201330100,Not an MUA or MUP
48201330200,Not an MUA or MUP
48201330301,Not an MUA or MUP
48201330302,Not an MUA or MUP
48201330303,Not an MUA or MUP
48201330400,Not an MUA or MUP
48201330500,Not an MUA or MUP
48201330600,Not an MUA or MUP
48201330700,Not an MUA or MUP
48201330800,Medically Underserved Area
48201330900,Not an MUA or MUP
48201331100,Medically Underserved Area
48201331200,Medically Underserved Area
48201331300,Medically Underserved Area
48201331400,Medically Underserved Area
48201331500,Medically Underserved Area
48201331601,Medically Underserved Area
48201331602,Medically Underserved Area
48201331700,Medically Underserved Area
48201331800,Medically Underserved Area
48201331900,Medically Underserved Area
48201332000,Medically Underserved Area
48201332100,Medically Underserved Area
48201332200,Medically Underserved Area
48201332300,Medically Underserved Area
48201332400,Medically Underserved Area
48201332500,Medically Underserved Area
48201332600,Medically Underserved Area
48201332700,Medically Underserved Area
48201332800,Medically Underserved Area
48201332900,Medically Underserved Area
48201333000,Medically Underserved Area
48201333100,Medically Underserved Area
48201333201,Medically Underserved Area
48201333202,Medically Underserved Area
48201333300,Medically Underserved Area
48201333500,Medically Underserved Area
48201333600,Medically Underserved Area
48201333700,Medically Underserved Area
48201333800,Medically Underserved Area
48201333901,Medically Underserved Area
48201333902,Medically Underserved Area
48201334001,Medically Underserved Area
48201334002,Medically Underserved Area
48201334003,Medically Underserved Area
48201334100,Not an MUA or MUP
48201340100,Not an MUA or MUP
48201340201,Not an MUA or MUP
48201340202,Not an MUA or MUP
48201340203,Not an MUA or MUP
48201340301,Not an MUA or MUP
48201340302,Not an MUA or MUP
48201340400,Not an MUA or MUP
48201340500,Not an MUA or MUP
48201340600,Not an MUA or MUP
48201340700,Not an MUA or MUP
48201340800,Not an MUA or MUP
48201340900,Not an MUA or MUP
48201341000,Not an MUA or MUP
48201341100,Not an MUA or MUP
48201341201,Not an MUA or MUP
48201341202,Not an MUA or MUP
48201341301,Not an MUA or MUP
48201341302,Not an MUA or MUP
48201341400,Not an MUA or MUP
48201341501,Not an MUA or MUP
48201341502,Not an MUA or MUP
48201341600,Not an MUA or MUP
48201341700,Not an MUA or MUP
48201341800,Not an MUA or MUP
48201342001,Not an MUA or MUP
48201342002,Not an MUA or MUP
48201342100,Not an MUA or MUP
48201342200,Not an MUA or MUP
48201342300,Not an MUA or MUP
48201342400,Not an MUA or MUP
48201342500,Not an MUA or MUP
48201342700,Not an MUA or MUP
48201342800,Not an MUA or MUP
48201342900,Not an MUA or MUP
48201343000,Not an MUA or MUP
48201343100,Not an MUA or MUP
48201343200,Not an MUA or MUP
48201343301,Not an MUA or MUP
48201343302,Not an MUA or MUP
48201343600,Not an MUA or MUP
48201343700,Not an MUA or MUP
48201350100,Not an MUA or MUP
48201350200,Not an MUA or MUP
48201350300,Not an MUA or MUP
48201350400,Not an MUA or MUP
48201350500,Not an MUA or MUP
48201350601,Not an MUA or MUP
48201350602,Not an MUA or MUP
48201350700,Not an MUA or MUP
48201350801,Not an MUA or MUP
48201350802,Not an MUA or MUP
48201410100,Medically Underserved Area
48201410200,Medically Underserved Area
48201410300,Medically Underserved Area
48201410401,Medically Underserved Area
48201410402,Medically Underserved Area
48201410500,Medically Underserved Area
48201410600,Medically Underserved Area
48201410701,Not an MUA or MUP
48201410702,Not an MUA or MUP
48201410800,Not an MUA or MUP
48201410900,Not an MUA or MUP
48201411000,Not an MUA or MUP
48201411100,Not an MUA or MUP
48201411200,Not an MUA or MUP
48201411300,Not an MUA or MUP
48201411400,Not an MUA or MUP
48201411501,Not an MUA or MUP
48201411502,Not an MUA or MUP
48201411600,Not an MUA or MUP
48201411700,Not an MUA or MUP
48201411800,Not an MUA or MUP
48201411900,Not an MUA or MUP
48201412000,Not an MUA or MUP
48201412100,Not an MUA or MUP
48201412200,Not an MUA or MUP
48201412300,Not an MUA or MUP
48201412400,Not an MUA or MUP
48201412500,Not an MUA or MUP
48201412600,Not an MUA or MUP
48201412700,Not an MUA or MUP
48201412800,Not an MUA or MUP
48201412900,Not an MUA or MUP
48201413000,Not an MUA or MUP
48201413100,Not an MUA or MUP
48201413201,Not an MUA or MUP
48201413202,Not an MUA or MUP
48201413300,Not an MUA or MUP
48201420100,Not an MUA or MUP
48201420200,Not an MUA or MUP
48201420300,Not an MUA or MUP
48201420400,Not an MUA or MUP
48201420500,Not an MUA or MUP
48201420600,Not an MUA or MUP
48201420700,Not an MUA or MUP
48201420800,Not an MUA or MUP
48201420900,Not an MUA or MUP
48201421000,Not an MUA or MUP
48201421101,Medically Underserved Population - Governor's Exception
48201421102,Medically Underserved Population - Governor's Exception
48201421201,Not an MUA or MUP
48201421202,Not an MUA or MUP
48201421300,Medically Underserved Population - Governor's Exception
48201421401,Medically Underserved Population - Governor's Exception
48201421402,Medically Underserved Population - Governor's Exception
48201421403,Medically Underserved Population - Governor's Exception
48201421500,Medically Underserved Population - Governor's Exception
48201421600,Medically Underserved Population - Governor's Exception
48201421700,Not an MUA or MUP
48201421800,Not an MUA or MUP
48201421900,Not an MUA or MUP
48201422000,Not an MUA or MUP
48201422100,Not an MUA or MUP
48201422200,Not an MUA or MUP
48201422301,Not an MUA or MUP
48201422302,Not an MUA or MUP
48201422401,Not an MUA or MUP
48201422402,Not an MUA or MUP
48201422500,Not an MUA or MUP
48201422600,Not an MUA or MUP
48201422701,Not an MUA or MUP
48201422702,Not an MUA or MUP
48201422800,Not an MUA or MUP
48201422900,Not an MUA or MUP
48201423000,Not an MUA or MUP
48201423100,Not an MUA or MUP
48201423201,Not an MUA or MUP
48201423202,Not an MUA or MUP
48201423301,Not an MUA or MUP
48201423302,Not an MUA or MUP
48201423401,Not an MUA or MUP
48201423402,Not an MUA or MUP
48201423500,Not an MUA or MUP
48201423600,Not an MUA or MUP
48201430100,Not an MUA or MUP
48201430200,Not an MUA or MUP
48201430300,Not an MUA or MUP
48201430400,Not an MUA or MUP
48201430500,Not an MUA or MUP
48201430600,Not an MUA or MUP
48201430700,Not an MUA or MUP
48201430800,Not an MUA or MUP
48201430900,Not an MUA or MUP
48201431000,Not an MUA or MUP
48201431101,Not an MUA or MUP
48201431102,Not an MUA or MUP
48201431201,Not an MUA or MUP
48201431202,Not an MUA or MUP
48201431301,Not an MUA or MUP
48201431302,Not an MUA or MUP
48201431401,Not an MUA or MUP
48201431402,Not an MUA or MUP
48201431501,Not an MUA or MUP
48201431502,Not an MUA or MUP
48201431600,Not an MUA or MUP
48201431700,Not an MUA or MUP
48201431801,Not an MUA or MUP
48201431802,Not an MUA or MUP
48201431900,Medically Underserved Population - Governor's Exception
48201432001,Not an MUA or MUP
48201432002,Not an MUA or MUP
48201432100,Not an MUA or MUP
48201432200,Not an MUA or MUP
48201432300,Not an MUA or MUP
48201432400,Not an MUA or MUP
48201432500,Medically Underserved Population - Governor's Exception
48201432600,Not an MUA or MUP
48201432701,Medically Underserved Population - Governor's Exception
48201432702,Medically Underserved Population - Governor's Exception
48201432801,Medically Underserved Population - Governor's Exception
48201432802,Medically Underserved Population - Governor's Exception
48201432901,Medically Underserved Population - Governor's Exception
48201432902,Medically Underserved Population - Governor's Exception
48201433001,Medically Underserved Population
48201433002,Medically Underserved Population
48201433003,Medically Underserved Population
48201433100,Not an MUA or MUP
48201433201,Medically Underserved Population
48201433202,Medically Underserved Population
48201433300,Not an MUA or MUP
48201433400,Medically Underserved Population
48201433501,Not an MUA or MUP
48201433502,Not an MUA or MUP
48201433600,Medically Underserved Population - Governor's Exception
48201440100,Not an MUA or MUP
48201450100,Not an MUA or MUP
48201450200,Not an MUA or MUP
48201450300,Not an MUA or MUP
48201450400,Not an MUA or MUP
48201450500,Not an MUA or MUP
48201450600,Not an MUA or MUP
48201450700,Not an MUA or MUP
48201450801,Not an MUA or MUP
48201450802,Not an MUA or MUP
48201450900,Not an MUA or MUP
48201451001,Not an MUA or MUP
48201451002,Not an MUA or MUP
48201451100,Not an MUA or MUP
48201451200,Not an MUA or MUP
48201451300,Not an MUA or MUP
48201451401,Not an MUA or MUP
48201451402,Not an MUA or MUP
48201451403,Not an MUA or MUP
48201451500,Not an MUA or MUP
48201451601,Not an MUA or MUP
48201451602,Not an MUA or MUP
48201451700,Not an MUA or MUP
48201451800,Not an MUA or MUP
48201451901,Not an MUA or MUP
48201451902,Not an MUA or MUP
48201452000,Not an MUA or MUP
48201452100,Not an MUA or MUP
48201452201,Not an MUA or MUP
48201452202,Not an MUA or MUP
48201452300,Not an MUA or MUP
48201452400,Not an MUA or MUP
48201452500,Not an MUA or MUP
48201452600,Not an MUA or MUP
48201452700,Not an MUA or MUP
48201452801,Not an MUA or MUP
48201452802,Not an MUA or MUP
48201452900,Not an MUA or MUP
48201453000,Not an MUA or MUP
48201453100,Not an MUA or MUP
48201453200,Medically Underserved Population - Governor's Exception
48201453300,Medically Underserved Population - Governor's Exception
48201453401,Medically Underserved Population - Governor's Exception
48201453402,Medically Underserved Population - Governor's Exception
48201453403,Medically Underserved Population - Governor's Exception
48201453501,Medically Underserved Population - Governor's Exception
48201453502,Medically Underserved Population - Governor's Exception
48201453601,Medically Underserved Population - Governor's Exception
48201453602,Medically Underserved Population - Governor's Exception
48201453700,Medically Underserved Population - Governor's Exception
48201453800,Medically Underserved Population - Governor's Exception
48201453900,Not an MUA or MUP
48201454000,Not an MUA or MUP
48201454100,Not an MUA or MUP
48201454200,Not an MUA or MUP
48201454301,Not an MUA or MUP
48201454302,Not an MUA or MUP
48201454400,Not an MUA or MUP
48201454501,Not an MUA or MUP
48201454502,Not an MUA or MUP
48201454600,Not an MUA or MUP
48201454700,Not an MUA or MUP
48201454800,Not an MUA or MUP
48201454900,Not an MUA or MUP
48201455000,Not an MUA or MUP
48201455101,Not an MUA or MUP
48201455102,Not an MUA or MUP
48201455200,Not an MUA or MUP
48201455300,Not an MUA or MUP
48201510100,Not an MUA or MUP
48201510200,Medically Underserved Area
48201510300,Medically Underserved Area
48201510400,Medically Underserved Area
48201510500,Medically Underserved Area
48201510600,Medically Underserved Area
48201510700,Medically Underserved Area
48201510800,Not an MUA or MUP
48201510900,Not an MUA or MUP
48201511001,Not an MUA or MUP
48201511002,Not an MUA or MUP
48201511100,Not an MUA or MUP
48201511200,Not an MUA or MUP
48201511301,Medically Underserved Area
48201511302,Medically Underserved Area
48201511400,Medically Underserved Area
48201511500,Not an MUA or MUP
48201511600,Medically Underserved Area
48201520100,Medically Underserved Population
48201520200,Medically Underserved Population
48201520300,Medically Underserved Population
48201520400,Medically Underserved Population
48201520500,Medically Underserved Population
48201520601,Medically Underserved Population
48201520602,Medically Underserved Population
48201520700,Medically Underserved Population
48201521000,Medically Underserved Population
48201521100,Medically Underserved Population
48201521200,Medically Underserved Population
48201521300,Medically Underserved Population
48201521400,Medically Underserved Population
48201521500,Medically Underserved Population
48201521600,Medically Underserved Population
48201521700,Medically Underserved Population
48201521800,Medically Underserved Population
48201521900,Medically Underserved Population
48201522000,Medically Underserved Population
48201522100,Medically Underserved Population
48201522201,Medically Underserved Population
48201522202,Medically Underserved Population
48201522301,Medically Underserved Population
48201522302,Medically Underserved Population
48201522401,Medically Underserved Population
48201522402,Medically Underserved Population
48201522500,Not an MUA or MUP
48201530100,Not an MUA or MUP
48201530200,Not an MUA or MUP
48201530300,Medically Underserved Area
48201530400,Medically Underserved Area
48201530500,Medically Underserved Area
48201530600,Medically Underserved Area
48201530700,Medically Underserved Area
48201530800,Medically Underserved Area
48201530900,Not an MUA or MUP
48201531000,Not an MUA or MUP
48201531100,Not an MUA or MUP
48201531200,Not an MUA or MUP
48201531300,Not an MUA or MUP
48201531400,Not an MUA or MUP
48201531500,Not an MUA or MUP
48201531600,Not an MUA or MUP
48201531700,Not an MUA or MUP
48201531800,Medically Underserved Area
48201531900,Medically Underserved Area
48201532001,Medically Underserved Area
48201532002,Medically Underserved Area
48201532100,Not an MUA or MUP
48201532200,Not an MUA or MUP
48201532300,Not an MUA or MUP
48201532400,Not an MUA or MUP
48201532501,Not an MUA or MUP
48201532502,Not an MUA or MUP
48201532600,Medically Underserved Area
48201532700,Medically Underserved Area
48201532800,Medically Underserved Area
48201532900,Medically Underserved Area
48201533000,Medically Underserved Area
48201533100,Medically Underserved Area
48201533200,Medically Underserved Area
48201533300,Medically Underserved Area
48201533400,Medically Underserved Area
48201533500,Medically Underserved Area
48201533600,Not an MUA or MUP
48201533701,Not an MUA or MUP
48201533702,Not an MUA or MUP
48201533801,Not an MUA or MUP
48201533802,Not an MUA or MUP
48201533901,Not an MUA or MUP
48201533902,Not an MUA or MUP
48201534001,Not an MUA or MUP
48201534002,Not an MUA or MUP
48201534003,Not an MUA or MUP
48201534100,Not an MUA or MUP
48201534201,Not an MUA or MUP
48201534202,Not an MUA or MUP
48201534203,Not an MUA or MUP
48201540100,Medically Underserved Population
48201540200,Not an MUA or MUP
48201540501,Not an MUA or MUP
48201540502,Not an MUA or MUP
48201540601,Not an MUA or MUP
48201540602,Not an MUA or MUP
48201540700,Not an MUA or MUP
48201540800,Not an MUA or MUP
48201540901,Not an MUA or MUP
48201540902,Not an MUA or MUP
48201541001,Not an MUA or MUP
48201541002,Not an MUA or MUP
48201541003,Not an MUA or MUP
48201541100,Not an MUA or MUP
48201541201,Not an MUA or MUP
48201541202,Not an MUA or MUP
48201541203,Not an MUA or MUP
48201541300,Not an MUA or MUP
48201541400,Not an MUA or MUP
48201541500,Not an MUA or MUP
48201541601,Not an MUA or MUP
48201541602,Not an MUA or MUP
48201541700,Not an MUA or MUP
48201541800,Not an MUA or MUP
48201541900,Not an MUA or MUP
48201542000,Not an MUA or MUP
48201542101,Not an MUA or MUP
48201542102,Not an MUA or MUP
48201542200,Not an MUA or MUP
48201542301,Not an MUA or MUP
48201542302,Not an MUA or MUP
48201542400,Not an MUA or MUP
48201542500,Not an MUA or MUP
48201542600,Not an MUA or MUP
48201542700,Not an MUA or MUP
48201542800,Not an MUA or MUP
48201542900,Not an MUA or MUP
48201543001,Not an MUA or MUP
48201543002,Not an MUA or MUP
48201543003,Not an MUA or MUP
48201543100,Not an MUA or MUP
48201543200,Not an MUA or MUP
48201550100,Not an MUA or MUP
48201550200,Not an MUA or MUP
48201550301,Not an MUA or MUP
48201550302,Not an MUA or MUP
48201550401,Not an MUA or MUP
48201550402,Not an MUA or MUP
48201550500,Not an MUA or MUP
48201550601,Not an MUA or MUP
48201550602,Not an MUA or MUP
48201550603,Not an MUA or MUP
48201550700,Not an MUA or MUP
48201550800,Not an MUA or MUP
48201550900,Not an MUA or MUP
48201551000,Not an MUA or MUP
48201551100,Not an MUA or MUP
48201551200,Not an MUA or MUP
48201551300,Not an MUA or MUP
48201551400,Not an MUA or MUP
48201551500,Not an MUA or MUP
48201551600,Not an MUA or MUP
48201551701,Not an MUA or MUP
48201551702,Not an MUA or MUP
48201551703,Not an MUA or MUP
48201551800,Not an MUA or MUP
48201551900,Not an MUA or MUP
48201552001,Not an MUA or MUP
48201552002,Not an MUA or MUP
48201552101,Not an MUA or MUP
48201552102,Not an MUA or MUP
48201552103,Not an MUA or MUP
48201552200,Not an MUA or MUP
48201552301,Not an MUA or MUP
48201552302,Not an MUA or MUP
48201552400,Not an MUA or MUP
48201552500,Not an MUA or MUP
48201552601,Not an MUA or MUP
48201552602,Not an MUA or MUP
48201552700,Not an MUA or MUP
48201552800,Not an MUA or MUP
48201552900,Not an MUA or MUP
48201553001,Not an MUA or MUP
